,Car Name,Brand,Year of Manufacture,Distance Driven,Fuel Type,Transmission Type,EMI,Price
0,Maruti Celerio,Maruti,2017,"86,668 km",Petrol,Manual,"EMI ₹5,865/m*",₹3.00 lakh
1,Tata Tiago,Tata,2017,"65,432 km",Petrol,Manual,"EMI ₹6,572/m*",₹3.36 lakh
2,Honda Amaze,Honda,2022,"26,343 km",Petrol,Manual,"EMI ₹9,532/m*",₹5.40 lakh
3,Skoda Rapid,Skoda,2018,"92,251 km",Diesel,Manual,"EMI ₹9,971/m*",₹5.10 lakh
4,Nissan Kicks,Nissan,2019,"98,840 km",Diesel,Manual,"EMI ₹8,474/m*",₹4.80 lakh
5,Maruti Baleno,Maruti,2021,"95,659 km",Petrol,Auto,"EMI ₹9,709/m*",₹5.50 lakh
6,Tata NEXON,Tata,2019,"1,11,783 km",Petrol,Manual,"EMI ₹9,244/m*",₹4.16 lakh
7,Honda City,Honda,2019,"46,741 km",Diesel,Manual,"EMI ₹9,841/m*",₹5.57 lakh
8,Hyundai NEW SANTRO,Hyundai,2021,"28,560 km",Petrol,Manual,"EMI ₹6,885/m*",₹3.90 lakh
9,Maruti S PRESSO,Maruti,2021,"76,607 km",Petrol,Manual,"EMI ₹5,523/m*",₹3.13 lakh
10,Skoda SLAVIA,Skoda,2022,"52,763 km",Petrol,Auto,"EMI ₹15,753/m*",₹9.20 lakh
11,Hyundai VENUE,Hyundai,2020,"1,03,236 km",Petrol,Manual,"EMI ₹10,900/m*",₹4.90 lakh
12,Maruti Alto 800,Maruti,2016,"55,877 km",Petrol,Manual,"EMI ₹4,427/m*",₹1.99 lakh
13,Maruti Swift,Maruti,2023,"44,029 km",Petrol,Manual,"EMI ₹11,474/m*",₹6.50 lakh
14,Honda City,Honda,2020,"91,515 km",Petrol,Auto,"EMI ₹14,122/m*",₹8.00 lakh
15,Mahindra KUV 100 NXT,Mahindra,2018,"63,047 km",Petrol,Manual,"EMI ₹5,208/m*",₹2.95 lakh
16,Maruti Dzire,Maruti,2020,"1,27,250 km",CNG,Manual,"EMI ₹10,789/m*",₹4.85 lakh
17,Skoda SLAVIA,Skoda,2022,"51,064 km",Petrol,Manual,"EMI ₹14,642/m*",₹8.55 lakh
18,Volkswagen Ameo,Volkswagen,2016,"79,717 km",Petrol,Manual,"EMI ₹6,518/m*",₹2.93 lakh
19,KIA SELTOS,KIA,2021,"29,800 km",Petrol,Manual,"EMI ₹13,501/m*",₹7.65 lakh
20,Nissan MAGNITE,Nissan,2024,"15,036 km",Petrol,Auto,"EMI ₹8,826/m*",₹5.00 lakh
21,Hyundai AURA,Hyundai,2022,"45,032 km",Petrol,Manual,"EMI ₹9,794/m*",₹5.55 lakh
22,Nissan MAGNITE,Nissan,2023,"27,930 km",Petrol,Manual,"EMI ₹8,470/m*",₹4.80 lakh
23,Hyundai GRAND I10 NIOS,Hyundai,2022,"58,830 km",Petrol,Manual,"EMI ₹6,428/m*",₹3.64 lakh
24,Volkswagen Ameo,Volkswagen,2019,"49,461 km",Diesel,Manual,"EMI ₹8,120/m*",₹4.60 lakh
25,Mahindra Thar,Mahindra,2021,"60,890 km",Diesel,Auto,"EMI ₹17,037/m*",₹9.95 lakh
26,Honda City,Honda,2014,"34,314 km",Petrol,Manual,"EMI ₹10,296/m*",₹3.10 lakh
27,Volkswagen Polo,Volkswagen,2020,"70,362 km",Petrol,Manual,"EMI ₹6,720/m*",₹3.81 lakh
28,Maruti Baleno,Maruti,2016,"53,335 km",Petrol,Auto,"EMI ₹7,613/m*",₹3.42 lakh
29,Tata TIGOR,Tata,2021,"23,482 km",Petrol,Manual,"EMI ₹6,796/m*",₹3.85 lakh
30,KIA CARENS,KIA,2024,"20,724 km",Petrol,Manual,"EMI ₹16,181/m*",₹9.45 lakh
31,Maruti Swift,Maruti,2015,"73,731 km",Petrol,Manual,"EMI ₹9,077/m*",₹3.45 lakh
32,Tata Harrier,Tata,2022,"60,641 km",Diesel,Auto,"EMI ₹23,150/m*",₹13.52 lakh
33,Maruti Baleno,Maruti,2017,"96,493 km",Petrol,Auto,"EMI ₹7,722/m*",₹3.95 lakh
34,Maruti Alto K10,Maruti,2025,"7,736 km",Petrol,Manual,"EMI ₹7,591/m*",₹4.30 lakh
35,Hyundai NEW I20,Hyundai,2023,"39,600 km",Petrol,Manual,"EMI ₹10,415/m*",₹5.90 lakh
36,Honda City,Honda,2019,"34,159 km",Petrol,Manual,"EMI ₹9,797/m*",₹5.55 lakh
37,Renault TRIBER,Renault,2022,"72,311 km",Petrol,Manual,"EMI ₹7,497/m*",₹4.25 lakh
38,Hyundai Verna,Hyundai,2018,"68,211 km",Diesel,Manual,"EMI ₹15,128/m*",₹7.74 lakh
39,Maruti Celerio,Maruti,2021,"68,756 km",Petrol,Auto,"EMI ₹7,149/m*",₹4.05 lakh
40,Hyundai Creta,Hyundai,2016,"99,170 km",Petrol,Auto,"EMI ₹11,790/m*",₹5.30 lakh
41,Volkswagen Vento,Volkswagen,2017,"99,230 km",Diesel,Auto,"EMI ₹10,496/m*",₹4.72 lakh
42,Maruti Alto K10,Maruti,2018,"61,893 km",Petrol,Manual,"EMI ₹4,712/m*",₹2.67 lakh
43,Hyundai Elite i20,Hyundai,2019,"83,244 km",Petrol,Manual,"EMI ₹7,235/m*",₹4.10 lakh
44,Maruti Vitara Brezza,Maruti,2020,"71,046 km",Petrol,Manual,"EMI ₹10,768/m*",₹6.10 lakh
45,Ford Ecosport,Ford,2018,"1,42,097 km",Diesel,Manual,"EMI ₹11,456/m*",₹5.15 lakh
46,Honda Amaze,Honda,2014,"82,448 km",Petrol,Manual,"EMI ₹7,971/m*",₹2.40 lakh
47,Maruti IGNIS,Maruti,2018,"55,687 km",Petrol,Manual,"EMI ₹6,620/m*",₹3.75 lakh
48,Hyundai VENUE,Hyundai,2019,"78,033 km",Petrol,Auto,"EMI ₹10,771/m*",₹6.10 lakh
49,Hyundai Elite i20,Hyundai,2019,"85,850 km",Petrol,Manual,"EMI ₹7,224/m*",₹4.09 lakh
50,Hyundai Eon,Hyundai,2015,"68,938 km",Petrol,Manual,"EMI ₹5,398/m*",₹2.05 lakh
51,Volkswagen Vento,Volkswagen,2018,"1,31,512 km",Diesel,Auto,"EMI ₹11,016/m*",₹4.95 lakh
52,Maruti Swift,Maruti,2023,"19,862 km",Petrol,Auto,"EMI ₹10,768/m*",₹6.10 lakh
53,Hyundai Verna,Hyundai,2023,"24,896 km",Petrol,Manual,"EMI ₹17,205/m*",₹10.05 lakh
54,Honda Amaze,Honda,2014,"63,777 km",CNG,Manual,"EMI ₹23,101/m*",₹2.60 lakh
55,KIA SONET,KIA,2023,"19,847 km",Petrol,Manual,"EMI ₹14,040/m*",₹8.20 lakh
56,Honda Amaze,Honda,2021,"53,671 km",Petrol,Manual,"EMI ₹8,562/m*",₹4.85 lakh
57,Maruti Vitara Brezza,Maruti,2022,"56,114 km",Petrol,Manual,"EMI ₹10,945/m*",₹6.20 lakh
58,KIA SONET,KIA,2020,"59,261 km",Petrol,Auto,"EMI ₹11,127/m*",₹6.30 lakh
59,Tata NEXON,Tata,2018,"96,091 km",Petrol,Manual,"EMI ₹7,058/m*",₹4.00 lakh
60,Toyota Glanza,Toyota,2019,"53,194 km",Petrol,Manual,"EMI ₹8,385/m*",₹4.75 lakh
61,Hyundai NEW I20,Hyundai,2020,"66,458 km",Petrol,Manual,"EMI ₹9,091/m*",₹5.15 lakh
62,MG HECTOR,MG,2019,"56,612 km",Diesel,Manual,"EMI ₹17,122/m*",₹10.00 lakh
63,Maruti Celerio,Maruti,2021,"52,331 km",Petrol,Manual,"EMI ₹6,620/m*",₹3.75 lakh
64,Honda Amaze,Honda,2018,"66,454 km",Diesel,Auto,"EMI ₹10,362/m*",₹5.30 lakh
65,Skoda SLAVIA,Skoda,2022,"75,166 km",Petrol,Manual,"EMI ₹12,803/m*",₹7.25 lakh
66,Maruti Alto 800,Maruti,2017,"81,982 km",Petrol,Manual,"EMI ₹4,497/m*",₹2.30 lakh
67,Hyundai Elite i20,Hyundai,2020,"38,720 km",Petrol,Manual,"EMI ₹8,650/m*",₹4.90 lakh
68,Tata ALTROZ,Tata,2023,"37,220 km",Petrol,Manual,"EMI ₹11,807/m*",₹6.69 lakh
69,Hyundai Grand i10,Hyundai,2020,"13,254 km",Petrol,Manual,"EMI ₹7,238/m*",₹4.10 lakh
70,Maruti Vitara Brezza,Maruti,2020,"42,566 km",Diesel,Manual,"EMI ₹12,269/m*",₹6.95 lakh
71,Tata TIAGO NRG,Tata,2022,"32,601 km",CNG,Auto,"EMI ₹10,150/m*",₹5.75 lakh
72,Honda Amaze,Honda,2016,"23,030 km",Petrol,Manual,"EMI ₹7,229/m*",₹3.25 lakh
73,Tata Tiago,Tata,2018,"51,520 km",Petrol,Manual,"EMI ₹6,109/m*",₹3.46 lakh
74,Honda Amaze,Honda,2022,"34,195 km",Petrol,Manual,"EMI ₹10,945/m*",₹6.20 lakh
75,Tata TIGOR,Tata,2018,"79,067 km",Petrol,Manual,"EMI ₹5,583/m*",₹3.16 lakh
76,Tata Hexa,Tata,2017,"57,257 km",Diesel,Auto,"EMI ₹14,090/m*",₹6.33 lakh
77,Mahindra BOLERO NEO,Mahindra,2022,"42,523 km",Diesel,Manual,"EMI ₹14,760/m*",₹8.62 lakh
78,Hyundai Xcent,Hyundai,2017,"1,01,762 km",Petrol,Manual,"EMI ₹7,341/m*",₹3.30 lakh
79,KIA SYROS,KIA,2025,"2,598 km",Petrol,Manual,"EMI ₹17,037/m*",₹9.95 lakh
80,Maruti Celerio,Maruti,2017,"91,381 km",Petrol,Auto,"EMI ₹6,162/m*",₹3.15 lakh
81,Hyundai Elite i20,Hyundai,2017,"93,604 km",Petrol,Manual,"EMI ₹8,010/m*",₹4.10 lakh
82,Maruti Wagon R 1.0,Maruti,2018,"48,105 km",Petrol,Auto,"EMI ₹5,649/m*",₹3.20 lakh
83,Honda City,Honda,2019,"42,966 km",Petrol,Manual,"EMI ₹10,852/m*",₹6.15 lakh
84,Hyundai Elite i20,Hyundai,2017,"91,027 km",Petrol,Manual,"EMI ₹8,016/m*",₹4.10 lakh
85,Mahindra MARAZZO,Mahindra,2019,"69,853 km",Diesel,Manual,"EMI ₹10,768/m*",₹6.10 lakh
86,Honda City,Honda,2019,"54,188 km",Petrol,Auto,"EMI ₹9,744/m*",₹5.52 lakh
87,Maruti S Cross,Maruti,2020,"11,656 km",Petrol,Manual,"EMI ₹11,853/m*",₹6.71 lakh
88,Hyundai Elite i20,Hyundai,2017,"87,263 km",Petrol,Manual,"EMI ₹8,521/m*",₹4.36 lakh
89,Ford FREESTYLE,Ford,2018,"1,28,009 km",Petrol,Manual,"EMI ₹6,890/m*",₹3.10 lakh
90,Honda WR-V,Honda,2017,"1,46,319 km",Petrol,Manual,"EMI ₹8,125/m*",₹3.65 lakh
91,Hyundai Elite i20,Hyundai,2017,"61,636 km",Petrol,Manual,"EMI ₹8,700/m*",₹4.45 lakh
92,Honda City,Honda,2018,"41,960 km",Petrol,Auto,"EMI ₹10,244/m*",₹5.80 lakh
93,Honda City,Honda,2017,"68,322 km",Petrol,Auto,"EMI ₹10,459/m*",₹5.35 lakh
94,Maruti Alto 800,Maruti,2018,"95,111 km",Petrol,Manual,"EMI ₹4,325/m*",₹2.45 lakh
95,Renault Kiger,Renault,2022,"74,623 km",Petrol,Manual,"EMI ₹8,563/m*",₹4.85 lakh
96,Volkswagen Polo,Volkswagen,2019,"1,03,074 km",Petrol,Auto,"EMI ₹11,514/m*",₹5.18 lakh
97,Hyundai GRAND I10 NIOS,Hyundai,2020,"85,637 km",CNG,Auto,"EMI ₹9,268/m*",₹5.25 lakh
98,Maruti Ciaz,Maruti,2022,"69,755 km",Petrol,Manual,"EMI ₹11,298/m*",₹6.40 lakh
99,Maruti IGNIS,Maruti,2019,"84,136 km",Petrol,Auto,"EMI ₹7,238/m*",₹4.10 lakh
100,Hyundai Grand i10,Hyundai,2016,"76,742 km",Petrol,Manual,"EMI ₹8,342/m*",₹3.75 lakh
101,Honda City,Honda,2017,"46,585 km",Petrol,Manual,"EMI ₹10,557/m*",₹5.40 lakh
102,Tata NEXON,Tata,2019,"51,195 km",CNG,Manual,"EMI ₹11,353/m*",₹5.81 lakh
103,Maruti IGNIS,Maruti,2021,"48,171 km",Petrol,Manual,"EMI ₹7,474/m*",₹4.23 lakh
104,Maruti Baleno,Maruti,2018,"31,883 km",Petrol,Manual,"EMI ₹7,375/m*",₹4.18 lakh
105,Maruti Wagon R 1.0,Maruti,2018,"97,429 km",Petrol,Manual,"EMI ₹5,530/m*",₹3.13 lakh
106,Nissan Terrano,Nissan,2015,"1,04,631 km",Diesel,Manual,"EMI ₹4,883/m*",₹1.47 lakh
107,Hyundai Verna,Hyundai,2016,"85,345 km",Diesel,Manual,"EMI ₹6,583/m*",₹2.50 lakh
108,Maruti Alto K10,Maruti,2015,"72,959 km",Petrol,Manual,"EMI ₹6,373/m*",₹2.42 lakh
109,Tata PUNCH,Tata,2023,"24,086 km",Petrol,Auto,"EMI ₹11,157/m*",₹6.32 lakh
110,Hyundai Elite i20,Hyundai,2014,"1,09,292 km",Diesel,Manual,"EMI ₹15,158/m*",₹3.22 lakh
111,Mahindra XUV500,Mahindra,2014,"1,48,387 km",Diesel,Manual,"EMI ₹17,323/m*",₹3.68 lakh
112,Honda ELEVATE,Honda,2024,"9,314 km",Petrol,Auto,"EMI ₹18,612/m*",₹10.87 lakh
113,Honda Amaze,Honda,2014,"1,11,029 km",Diesel,Manual,"EMI ₹9,321/m*",₹1.98 lakh
114,Maruti Baleno,Maruti,2021,"49,114 km",Petrol,Manual,"EMI ₹8,950/m*",₹5.07 lakh
115,Tata ALTROZ,Tata,2021,"62,902 km",Petrol,Manual,"EMI ₹8,562/m*",₹4.85 lakh
116,Hyundai Grand i10,Hyundai,2015,"1,33,232 km",Diesel,Manual,"EMI ₹8,038/m*",₹2.42 lakh
117,Mahindra XUV500,Mahindra,2016,"2,30,092 km",Diesel,Auto,"EMI ₹12,351/m*",₹4.69 lakh
118,Tata Tiago,Tata,2019,"84,744 km",Petrol,Manual,"EMI ₹6,902/m*",₹3.91 lakh
119,Honda City,Honda,2015,"79,379 km",Petrol,Manual,"EMI ₹11,060/m*",₹4.20 lakh
120,Ford Figo,Ford,2012,"1,82,741 km",Diesel,Manual,"EMI ₹11,060/m*",₹0.82 lakh
121,Hyundai Elite i20,Hyundai,2016,"62,790 km",Petrol,Manual,"EMI ₹9,432/m*",₹4.24 lakh
122,Ford Ecosport,Ford,2018,"1,67,970 km",Diesel,Manual,"EMI ₹10,900/m*",₹4.90 lakh
123,Maruti Swift Dzire,Maruti,2015,"99,593 km",Petrol,Manual,"EMI ₹6,794/m*",₹2.58 lakh
124,Hyundai Creta,Hyundai,2021,"35,088 km",Petrol,Manual,"EMI ₹19,674/m*",₹11.49 lakh
125,Nissan Micra,Nissan,2011,"1,46,458 km",Diesel,Manual,"EMI ₹19,674/m*",₹0.74 lakh
126,Hyundai i10,Hyundai,2011,"1,31,197 km",Petrol,Manual,"EMI ₹19,674/m*",₹0.65 lakh
127,Hyundai Creta,Hyundai,2020,"82,178 km",Petrol,Manual,"EMI ₹13,240/m*",₹7.50 lakh
128,Hyundai AURA,Hyundai,2020,"56,486 km",Petrol,Manual,"EMI ₹7,732/m*",₹4.38 lakh
129,Mahindra XUV500,Mahindra,2014,"86,813 km",Diesel,Manual,"EMI ₹14,452/m*",₹3.07 lakh
130,Mahindra TUV300,Mahindra,2019,"55,040 km",Diesel,Manual,"EMI ₹8,526/m*",₹4.83 lakh
131,Renault Kwid,Renault,2016,"87,245 km",Petrol,Manual,"EMI ₹2,767/m*",₹1.24 lakh
132,Hyundai Verna,Hyundai,2014,"1,01,389 km",Diesel,Manual,"EMI ₹10,921/m*",₹2.32 lakh
133,Mahindra XUV300,Mahindra,2020,"1,13,580 km",Diesel,Manual,"EMI ₹17,017/m*",₹7.65 lakh
134,Maruti Swift,Maruti,2020,"84,246 km",Petrol,Manual,"EMI ₹7,573/m*",₹4.29 lakh
135,Maruti Dzire,Maruti,2017,"1,57,688 km",Diesel,Manual,"EMI ₹8,942/m*",₹4.02 lakh
136,Mahindra XUV300,Mahindra,2022,"23,928 km",Petrol,Manual,"EMI ₹15,205/m*",₹8.88 lakh
137,Hyundai Verna,Hyundai,2020,"74,644 km",Petrol,Manual,"EMI ₹10,486/m*",₹5.94 lakh
138,Renault Duster,Renault,2015,"1,74,080 km",Diesel,Manual,"EMI ₹7,274/m*",₹2.19 lakh
139,Mahindra TUV300,Mahindra,2016,"2,10,417 km",Diesel,Manual,"EMI ₹6,531/m*",₹2.48 lakh
140,Hyundai Eon,Hyundai,2014,"1,27,845 km",Petrol,Manual,"EMI ₹5,314/m*",₹1.60 lakh
141,Hyundai Eon,Hyundai,2016,"12,559 km",Petrol,Manual,"EMI ₹4,382/m*",₹1.97 lakh
142,KIA SELTOS,KIA,2020,"93,492 km",Diesel,Manual,"EMI ₹13,416/m*",₹7.60 lakh
143,Honda Brio,Honda,2012,"67,966 km",Petrol,Manual,"EMI ₹13,949/m*",₹1.57 lakh
144,Toyota Innova,Toyota,2014,"1,78,740 km",Diesel,Manual,"EMI ₹24,714/m*",₹5.25 lakh
145,Hyundai Eon,Hyundai,2013,"1,37,957 km",Petrol,Manual,"EMI ₹5,413/m*",₹1.15 lakh
146,Hyundai Grand i10,Hyundai,2016,"80,330 km",Petrol,Manual,"EMI ₹5,517/m*",₹2.48 lakh
147,Ford New Figo,Ford,2016,"1,45,611 km",Diesel,Manual,"EMI ₹6,109/m*",₹2.32 lakh
148,Renault Kwid,Renault,2018,"71,592 km",Petrol,Manual,"EMI ₹3,689/m*",₹2.09 lakh
149,Hyundai i20,Hyundai,2011,"1,20,559 km",Petrol,Manual,"EMI ₹3,689/m*",₹0.97 lakh
150,KIA SELTOS,KIA,2020,"35,004 km",Petrol,Manual,"EMI ₹11,969/m*",₹6.78 lakh
151,Hyundai Eon,Hyundai,2014,"89,088 km",Petrol,Manual,"EMI ₹3,753/m*",₹1.13 lakh
152,Mahindra Thar,Mahindra,2023,"25,058 km",Diesel,Manual,"EMI ₹16,061/m*",₹9.38 lakh
153,Renault TRIBER,Renault,2020,"41,640 km",Petrol,Manual,"EMI ₹6,055/m*",₹3.43 lakh
154,Hyundai i10,Hyundai,2012,"63,905 km",Petrol,Manual,"EMI ₹12,439/m*",₹1.40 lakh
155,Tata TIGOR,Tata,2022,"43,671 km",Petrol,Manual,"EMI ₹9,444/m*",₹5.35 lakh
156,Maruti Baleno,Maruti,2022,"52,618 km",Petrol,Manual,"EMI ₹8,491/m*",₹4.81 lakh
157,Honda Amaze,Honda,2014,"94,973 km",Diesel,Manual,"EMI ₹8,285/m*",₹1.76 lakh
158,Hyundai Eon,Hyundai,2013,"41,592 km",Petrol,Manual,"EMI ₹7,673/m*",₹1.63 lakh
159,Maruti Baleno,Maruti,2020,"46,917 km",Petrol,Manual,"EMI ₹7,008/m*",₹3.97 lakh
160,Datsun Go,Datsun,2016,"83,901 km",Petrol,Manual,"EMI ₹3,337/m*",₹1.50 lakh
161,Maruti Swift,Maruti,2024,"45,251 km",Petrol,Manual,"EMI ₹11,209/m*",₹6.35 lakh
162,Hyundai Eon,Hyundai,2013,"1,41,416 km",Petrol,Manual,"EMI ₹5,978/m*",₹1.27 lakh
163,Tata NEXON,Tata,2018,"75,592 km",Petrol,Manual,"EMI ₹7,008/m*",₹3.97 lakh
164,Maruti Alto K10,Maruti,2012,"73,944 km",Petrol,Manual,"EMI ₹11,550/m*",₹1.30 lakh
