,Car Name,Brand,Year of Manufacture,Distance Driven,Fuel Type,Transmission Type,EMI,Price
165,Hyundai Eon,Hyundai,2014,"1,40,753 km",Petrol,Manual,"EMI ₹3,853/m*",₹1.16 lakh
166,Skoda Rapid,Skoda,2019,"58,000 km",Diesel,Auto,"EMI ₹10,856/m*",₹6.15 lakh
167,Hyundai Elite i20,Hyundai,2015,"1,74,134 km",Diesel,Manual,"EMI ₹12,123/m*",₹3.65 lakh
168,Hyundai Eon,Hyundai,2015,"1,21,267 km",Petrol,Manual,"EMI ₹4,529/m*",₹1.72 lakh
169,Hyundai Eon,Hyundai,2017,"73,934 km",Petrol,Manual,"EMI ₹3,675/m*",₹1.88 lakh
170,Honda City,Honda,2018,"50,353 km",Petrol,Manual,"EMI ₹7,961/m*",₹4.51 lakh
171,Toyota Fortuner,Toyota,2012,"1,83,911 km",Diesel,Auto,"EMI ₹7,961/m*",₹7.46 lakh
172,Chevrolet Beat,Chevrolet,2012,"69,538 km",Diesel,Manual,"EMI ₹7,961/m*",₹0.68 lakh
173,Maruti Wagon R 1.0,Maruti,2014,"77,119 km",Petrol,Manual,"EMI ₹5,746/m*",₹1.73 lakh
174,Hyundai i10,Hyundai,2015,"68,414 km",Petrol,Manual,"EMI ₹5,635/m*",₹2.14 lakh
175,Maruti Swift,Maruti,2013,"95,753 km",Petrol,Manual,"EMI ₹13,840/m*",₹2.94 lakh
176,Hyundai Verna,Hyundai,2013,"91,009 km",Diesel,Manual,"EMI ₹21,146/m*",₹2.38 lakh
177,Hyundai Elite i20,Hyundai,2014,"74,876 km",Diesel,Manual,"EMI ₹16,334/m*",₹3.47 lakh
178,Maruti Alto 800,Maruti,2017,"46,096 km",Petrol,Manual,"EMI ₹5,298/m*",₹2.71 lakh
179,Maruti Wagon R 1.0,Maruti,2011,"1,18,833 km",Petrol,Manual,"EMI ₹5,298/m*",₹0.97 lakh
180,Mahindra XUV500,Mahindra,2012,"2,27,600 km",Diesel,Manual,"EMI ₹5,298/m*",₹2.02 lakh
181,Hyundai Verna,Hyundai,2010,"50,242 km",Petrol,Manual,"EMI ₹5,298/m*",₹0.87 lakh
182,Maruti Baleno,Maruti,2015,"78,112 km",Petrol,Manual,"EMI ₹11,218/m*",₹4.26 lakh
183,Maruti Swift Dzire,Maruti,2013,"1,78,420 km",Petrol,Manual,"EMI ₹12,992/m*",₹2.76 lakh
184,Mahindra Bolero,Mahindra,2020,"1,17,933 km",Diesel,Manual,"EMI ₹17,128/m*",₹7.70 lakh
185,Tata PUNCH,Tata,2022,"63,153 km",Petrol,Manual,"EMI ₹8,879/m*",₹5.03 lakh
186,Hyundai Grand i10,Hyundai,2015,"86,000 km",Petrol,Manual,"EMI ₹6,610/m*",₹2.51 lakh
187,Jeep Compass,Jeep,2018,"57,374 km",Diesel,Manual,"EMI ₹15,425/m*",₹7.89 lakh
188,Honda Amaze,Honda,2015,"68,011 km",Petrol,Manual,"EMI ₹8,585/m*",₹3.26 lakh
189,Datsun Redi Go,Datsun,2017,"35,579 km",Petrol,Manual,"EMI ₹3,108/m*",₹1.59 lakh
190,Maruti Swift,Maruti,2016,"1,19,841 km",Petrol,Manual,"EMI ₹6,748/m*",₹3.03 lakh
191,Maruti Wagon R 1.0,Maruti,2013,"77,241 km",Petrol,Manual,"EMI ₹9,415/m*",₹2.00 lakh
192,Renault Kwid,Renault,2020,"1,12,390 km",Petrol,Manual,"EMI ₹5,672/m*",₹2.55 lakh
193,Hyundai Eon,Hyundai,2015,"73,606 km",Petrol,Manual,"EMI ₹3,186/m*",₹1.21 lakh
194,Datsun Redi Go,Datsun,2017,"1,21,162 km",Petrol,Manual,"EMI ₹3,003/m*",₹1.35 lakh
195,Honda Amaze,Honda,2015,"1,06,049 km",Diesel,Manual,"EMI ₹7,274/m*",₹2.19 lakh
196,Renault Kwid,Renault,2017,"75,304 km",Petrol,Manual,"EMI ₹4,477/m*",₹2.29 lakh
197,Renault Kwid,Renault,2021,"43,767 km",Petrol,Manual,"EMI ₹4,943/m*",₹2.80 lakh
198,Maruti Wagon R 1.0,Maruti,2015,"81,211 km",Petrol,Manual,"EMI ₹4,714/m*",₹1.79 lakh
199,Hyundai i10,Hyundai,2012,"56,959 km",Petrol,Manual,"EMI ₹13,594/m*",₹1.53 lakh
200,Hyundai i10,Hyundai,2013,"60,077 km",Petrol,Manual,"EMI ₹6,826/m*",₹1.45 lakh
201,Maruti FRONX,Maruti,2025,"4,252 km",Petrol,Manual,"EMI ₹12,392/m*",₹7.02 lakh
202,Hyundai i20,Hyundai,2013,"1,07,390 km",Diesel,Manual,"EMI ₹13,505/m*",₹1.52 lakh
203,Nissan Sunny,Nissan,2013,"1,03,622 km",Diesel,Manual,"EMI ₹13,061/m*",₹1.47 lakh
204,Tata NEXON,Tata,2019,"1,91,441 km",Diesel,Manual,"EMI ₹7,763/m*",₹3.49 lakh
205,Volkswagen Polo,Volkswagen,2020,"57,510 km",Petrol,Manual,"EMI ₹6,620/m*",₹3.75 lakh
206,Volkswagen Vento,Volkswagen,2011,"75,384 km",Petrol,Manual,"EMI ₹6,620/m*",₹1.55 lakh
207,Renault TRIBER,Renault,2022,"46,966 km",Petrol,Manual,"EMI ₹8,491/m*",₹4.81 lakh
208,Maruti Baleno,Maruti,2017,"1,09,810 km",Petrol,Manual,"EMI ₹8,008/m*",₹3.60 lakh
209,Renault Duster,Renault,2017,"1,54,288 km",Diesel,Manual,"EMI ₹7,897/m*",₹3.55 lakh
210,Honda City,Honda,2011,"1,31,704 km",Petrol,Manual,"EMI ₹7,897/m*",₹2.05 lakh
211,Maruti Swift,Maruti,2015,"1,05,961 km",Diesel,Manual,"EMI ₹11,393/m*",₹3.43 lakh
212,Datsun Redi Go,Datsun,2017,"83,475 km",Petrol,Manual,"EMI ₹2,542/m*",₹1.30 lakh
213,Audi A4,Audi,2011,"1,09,666 km",Diesel,Auto,"EMI ₹2,542/m*",₹5.42 lakh
214,Honda Jazz,Honda,2012,"94,237 km",Petrol,Manual,"EMI ₹14,571/m*",₹1.64 lakh
215,Hyundai Eon,Hyundai,2015,"83,789 km",Petrol,Manual,"EMI ₹3,529/m*",₹1.34 lakh
216,Maruti Swift,Maruti,2014,"1,32,311 km",Petrol,Manual,"EMI ₹7,639/m*",₹2.30 lakh
217,Toyota Etios,Toyota,2011,"1,42,551 km",Petrol,Manual,"EMI ₹7,639/m*",₹2.11 lakh
218,Honda Brio,Honda,2013,"92,620 km",Petrol,Manual,"EMI ₹7,673/m*",₹1.63 lakh
219,Volkswagen Polo,Volkswagen,2011,"1,56,471 km",Petrol,Manual,"EMI ₹7,673/m*",₹1.22 lakh
220,Hyundai Verna,Hyundai,2013,"1,44,379 km",Diesel,Manual,"EMI ₹24,256/m*",₹2.73 lakh
221,Nissan Terrano,Nissan,2016,"1,54,769 km",Diesel,Manual,"EMI ₹5,267/m*",₹2.00 lakh
222,Maruti Dzire,Maruti,2017,"1,38,103 km",Diesel,Auto,"EMI ₹10,255/m*",₹4.61 lakh
223,Renault Duster,Renault,2013,"2,15,965 km",Diesel,Manual,"EMI ₹18,836/m*",₹2.12 lakh
224,Hyundai Xcent,Hyundai,2015,"1,74,677 km",Diesel,Manual,"EMI ₹5,979/m*",₹1.80 lakh
225,Renault TRIBER,Renault,2020,"29,268 km",Petrol,Auto,"EMI ₹9,709/m*",₹5.50 lakh
226,Ford Figo,Ford,2012,"1,41,805 km",Diesel,Manual,"EMI ₹9,709/m*",₹0.74 lakh
227,Tata Bolt,Tata,2015,"1,58,354 km",Petrol,Manual,"EMI ₹3,608/m*",₹1.37 lakh
228,Maruti Wagon R 1.0,Maruti,2014,"1,49,932 km",Petrol,Manual,"EMI ₹5,813/m*",₹1.75 lakh
229,Tata NEXON,Tata,2018,"2,52,939 km",Diesel,Manual,"EMI ₹12,234/m*",₹5.50 lakh
230,Mahindra Scorpio,Mahindra,2017,"21,133 km",Diesel,Manual,"EMI ₹18,612/m*",₹8.56 lakh
231,Ford Figo,Ford,2011,"1,11,862 km",Diesel,Manual,"EMI ₹18,612/m*",₹0.85 lakh
232,Ford Ecosport,Ford,2014,"1,30,259 km",Diesel,Manual,"EMI ₹11,203/m*",₹2.38 lakh
233,Maruti Ciaz,Maruti,2017,"73,500 km",Petrol,Manual,"EMI ₹10,225/m*",₹5.23 lakh
234,Hyundai Santro Xing,Hyundai,2012,"53,168 km",Petrol,Manual,"EMI ₹10,573/m*",₹1.19 lakh
235,Maruti Alto K10,Maruti,2011,"70,366 km",Petrol,Manual,"EMI ₹10,573/m*",₹1.55 lakh
236,Hyundai i10,Hyundai,2013,"1,16,355 km",Petrol,Manual,"EMI ₹7,061/m*",₹1.50 lakh
237,Mahindra XUV500,Mahindra,2014,"1,68,453 km",Diesel,Manual,"EMI ₹16,805/m*",₹3.57 lakh
238,Hyundai Creta,Hyundai,2021,"58,421 km",Petrol,Manual,"EMI ₹14,965/m*",₹8.74 lakh
239,Maruti Swift,Maruti,2024,"4,119 km",Petrol,Manual,"EMI ₹13,081/m*",₹7.41 lakh
240,Maruti Ertiga,Maruti,2018,"75,797 km",Diesel,Manual,"EMI ₹10,283/m*",₹5.26 lakh
241,Maruti Baleno,Maruti,2021,"53,023 km",Petrol,Manual,"EMI ₹8,897/m*",₹5.04 lakh
242,Hyundai Verna,Hyundai,2017,"1,10,754 km",Diesel,Manual,"EMI ₹12,613/m*",₹5.67 lakh
243,Maruti Baleno,Maruti,2016,"42,389 km",Petrol,Auto,"EMI ₹9,632/m*",₹4.33 lakh
244,Skoda Fabia,Skoda,2011,"53,982 km",Petrol,Manual,"EMI ₹9,632/m*",₹1.19 lakh
245,Ford Ecosport,Ford,2015,"1,71,693 km",Diesel,Manual,"EMI ₹8,005/m*",₹2.41 lakh
246,Maruti S Cross,Maruti,2016,"71,527 km",Diesel,Manual,"EMI ₹9,217/m*",₹3.50 lakh
247,Maruti Wagon R Duo,Maruti,2010,"1,23,870 km",Petrol,Manual,"EMI ₹9,217/m*",₹0.61 lakh
248,Tata NEXON,Tata,2019,"32,500 km",Petrol,Manual,"EMI ₹10,592/m*",₹6.00 lakh
249,Skoda Rapid,Skoda,2012,"93,028 km",Petrol,Manual,"EMI ₹14,394/m*",₹1.62 lakh
250,Maruti Alto 800,Maruti,2017,"55,364 km",Petrol,Manual,"EMI ₹4,653/m*",₹2.38 lakh
251,Tata NEXON,Tata,2021,"38,153 km",Petrol,Manual,"EMI ₹10,751/m*",₹6.09 lakh
252,Maruti Vitara Brezza,Maruti,2017,"1,22,129 km",Diesel,Manual,"EMI ₹9,209/m*",₹4.14 lakh
253,Maruti Dzire,Maruti,2020,"53,504 km",Petrol,Manual,"EMI ₹8,809/m*",₹4.99 lakh
254,Hyundai i10,Hyundai,2011,"59,748 km",Petrol,Manual,"EMI ₹8,809/m*",₹1.65 lakh
255,Hyundai Grand i10,Hyundai,2013,"1,15,347 km",Petrol,Manual,"EMI ₹10,356/m*",₹2.20 lakh
256,Ford New Figo,Ford,2019,"68,920 km",Petrol,Manual,"EMI ₹6,020/m*",₹3.41 lakh
257,Honda City,Honda,2015,"1,31,443 km",Diesel,Manual,"EMI ₹9,333/m*",₹2.81 lakh
258,Hyundai Verna,Hyundai,2012,"1,05,308 km",Diesel,Manual,"EMI ₹9,333/m*",₹2.44 lakh
259,Hyundai Eon,Hyundai,2017,"1,19,940 km",Petrol,Manual,"EMI ₹4,649/m*",₹2.09 lakh
260,Hyundai i10,Hyundai,2011,"98,084 km",Petrol,Manual,"EMI ₹4,649/m*",₹1.20 lakh
261,Hyundai Eon,Hyundai,2017,"73,961 km",Petrol,Manual,"EMI ₹4,301/m*",₹2.20 lakh
262,Hyundai Grand i10,Hyundai,2016,"78,119 km",Petrol,Manual,"EMI ₹7,185/m*",₹3.23 lakh
263,Volkswagen Polo,Volkswagen,2011,"1,56,961 km",Diesel,Manual,"EMI ₹7,185/m*",₹1.38 lakh
264,Maruti Celerio,Maruti,2021,"41,744 km",Petrol,Auto,"EMI ₹6,743/m*",₹3.82 lakh
265,Maruti Swift,Maruti,2015,"1,09,761 km",Petrol,Manual,"EMI ₹10,929/m*",₹4.15 lakh
266,Tata NEXON,Tata,2017,"1,53,422 km",Diesel,Manual,"EMI ₹9,921/m*",₹4.46 lakh
267,Mahindra Verito,Mahindra,2014,"1,67,700 km",Diesel,Manual,"EMI ₹4,943/m*",₹1.05 lakh
268,Hyundai Grand i10,Hyundai,2015,"78,537 km",Petrol,Manual,"EMI ₹7,979/m*",₹3.03 lakh
269,Mahindra XUV500,Mahindra,2016,"1,44,986 km",Diesel,Auto,"EMI ₹14,721/m*",₹5.59 lakh
270,Maruti Alto 800,Maruti,2015,"37,909 km",Petrol,Manual,"EMI ₹6,083/m*",₹2.31 lakh
271,Mahindra KUV 100 NXT,Mahindra,2017,"36,097 km",Petrol,Manual,"EMI ₹6,051/m*",₹3.10 lakh
272,Renault Duster,Renault,2015,"1,06,697 km",Diesel,Manual,"EMI ₹8,005/m*",₹2.41 lakh
273,Mahindra Scorpio,Mahindra,2010,"2,05,000 km",Diesel,Manual,"EMI ₹8,005/m*",₹1.82 lakh
274,Ford Ecosport,Ford,2018,"49,454 km",Petrol,Manual,"EMI ₹7,379/m*",₹4.18 lakh
275,Hyundai Grand i10,Hyundai,2017,"87,954 km",Petrol,Manual,"EMI ₹6,021/m*",₹3.08 lakh
276,Maruti Swift,Maruti,2015,"98,426 km",Petrol,Manual,"EMI ₹8,558/m*",₹3.25 lakh
277,Tata NEXON,Tata,2022,"22,590 km",Petrol,Auto,"EMI ₹13,451/m*",₹7.62 lakh
278,Chevrolet Cruze,Chevrolet,2012,"85,458 km",Diesel,Auto,"EMI ₹13,451/m*",₹2.00 lakh
279,Tata NEXON,Tata,2024,"32,402 km",Petrol,Auto,"EMI ₹14,034/m*",₹7.95 lakh
280,Maruti Ertiga,Maruti,2013,"1,17,952 km",Diesel,Manual,"EMI ₹25,233/m*",₹2.84 lakh
281,Hyundai VENUE,Hyundai,2021,"44,111 km",Petrol,Manual,"EMI ₹11,121/m*",₹6.30 lakh
282,Hyundai Xcent,Hyundai,2014,"89,471 km",Petrol,Manual,"EMI ₹9,998/m*",₹3.01 lakh
283,Maruti Eeco,Maruti,2022,"67,537 km",Petrol,Manual,"EMI ₹7,928/m*",₹4.49 lakh
284,Maruti Vitara Brezza,Maruti,2017,"1,54,571 km",Diesel,Manual,"EMI ₹9,899/m*",₹4.45 lakh
285,Chevrolet Tavera,Chevrolet,2013,"2,01,235 km",Diesel,Manual,"EMI ₹11,106/m*",₹1.25 lakh
286,Nissan Sunny,Nissan,2012,"3,07,369 km",Diesel,Manual,"EMI ₹11,106/m*",₹1.32 lakh
287,Tata ALTROZ,Tata,2021,"42,446 km",Petrol,Manual,"EMI ₹8,844/m*",₹5.01 lakh
288,Honda City,Honda,2019,"77,635 km",Petrol,Manual,"EMI ₹12,639/m*",₹7.16 lakh
289,Maruti Dzire,Maruti,2018,"49,341 km",Petrol,Manual,"EMI ₹8,756/m*",₹4.96 lakh
290,Maruti Ertiga,Maruti,2013,"99,718 km",Petrol,Manual,"EMI ₹16,805/m*",₹3.57 lakh
291,Honda Amaze,Honda,2019,"59,568 km",Petrol,Manual,"EMI ₹7,061/m*",₹4.00 lakh
292,Hyundai Grand i10,Hyundai,2013,"55,777 km",Petrol,Manual,"EMI ₹12,286/m*",₹2.61 lakh
293,Ford Figo Aspire,Ford,2016,"39,605 km",Petrol,Manual,"EMI ₹6,718/m*",₹3.02 lakh
294,Hyundai Verna,Hyundai,2017,"1,07,405 km",Petrol,Auto,"EMI ₹14,236/m*",₹6.40 lakh
295,Maruti S Cross,Maruti,2016,"1,04,000 km",Diesel,Manual,"EMI ₹7,847/m*",₹2.98 lakh
296,Skoda Rapid,Skoda,2017,"2,18,146 km",Diesel,Manual,"EMI ₹10,166/m*",₹4.57 lakh
297,Honda Brio,Honda,2013,"1,52,602 km",Petrol,Manual,"EMI ₹7,908/m*",₹1.68 lakh
298,Honda City,Honda,2014,"94,635 km",Diesel,Manual,"EMI ₹12,992/m*",₹2.76 lakh
299,Hyundai Creta,Hyundai,2017,"1,03,700 km",Petrol,Manual,"EMI ₹12,056/m*",₹5.42 lakh
300,Chevrolet Sail,Chevrolet,2014,"1,05,971 km",Diesel,Manual,"EMI ₹5,602/m*",₹1.19 lakh
301,Volkswagen Vento,Volkswagen,2015,"1,56,170 km",Diesel,Manual,"EMI ₹12,223/m*",₹3.68 lakh
302,Hyundai Grand i10,Hyundai,2015,"1,98,505 km",Diesel,Manual,"EMI ₹7,872/m*",₹2.37 lakh
303,Maruti Ciaz,Maruti,2017,"35,661 km",Petrol,Manual,"EMI ₹8,602/m*",₹4.40 lakh
304,Mahindra XUV500,Mahindra,2017,"80,139 km",Diesel,Manual,"EMI ₹12,657/m*",₹5.69 lakh
305,Maruti Wagon R 1.0,Maruti,2016,"17,209 km",Petrol,Auto,"EMI ₹6,673/m*",₹3.00 lakh
306,Tata TIGOR,Tata,2019,"1,25,000 km",Petrol,Manual,"EMI ₹6,829/m*",₹3.07 lakh
307,Hyundai Xcent,Hyundai,2015,"87,387 km",Petrol,Manual,"EMI ₹6,504/m*",₹2.47 lakh
308,Mahindra XUV500,Mahindra,2016,"2,60,890 km",Diesel,Manual,"EMI ₹14,115/m*",₹5.36 lakh
309,Volkswagen Cross Polo,Volkswagen,2016,"1,03,968 km",Petrol,Manual,"EMI ₹5,806/m*",₹2.61 lakh
310,Maruti Baleno,Maruti,2020,"1,06,086 km",Petrol,Manual,"EMI ₹11,923/m*",₹5.36 lakh
311,Maruti Swift Dzire,Maruti,2014,"1,50,981 km",Diesel,Manual,"EMI ₹16,946/m*",₹3.60 lakh
312,Hyundai NEW I20,Hyundai,2024,"43,090 km",Petrol,Manual,"EMI ₹12,516/m*",₹7.09 lakh
313,Ford Ecosport,Ford,2014,"71,643 km",Petrol,Manual,"EMI ₹10,861/m*",₹3.27 lakh
314,Toyota Etios Liva,Toyota,2016,"81,418 km",Petrol,Manual,"EMI ₹6,651/m*",₹2.99 lakh
315,KIA SELTOS,KIA,2021,"82,134 km",Petrol,Manual,"EMI ₹12,357/m*",₹7.00 lakh
316,Hyundai Xcent,Hyundai,2015,"72,399 km",Petrol,Manual,"EMI ₹8,558/m*",₹3.25 lakh
317,Maruti Wagon R 1.0,Maruti,2017,"27,795 km",Petrol,Auto,"EMI ₹6,471/m*",₹3.31 lakh
318,Hyundai Xcent,Hyundai,2014,"1,17,357 km",Petrol,Manual,"EMI ₹9,898/m*",₹2.98 lakh
319,Mahindra XUV500,Mahindra,2016,"94,972 km",Diesel,Manual,"EMI ₹13,062/m*",₹4.96 lakh
320,Maruti Baleno,Maruti,2017,"1,14,346 km",Petrol,Auto,"EMI ₹7,897/m*",₹3.55 lakh
321,Hyundai i10,Hyundai,2011,"1,52,060 km",Petrol,Manual,"EMI ₹7,897/m*",₹1.22 lakh
322,KIA SONET,KIA,2022,"66,033 km",Petrol,Manual,"EMI ₹10,856/m*",₹6.15 lakh
323,Hyundai Elite i20,Hyundai,2017,"1,40,254 km",Petrol,Manual,"EMI ₹8,475/m*",₹3.81 lakh
324,Maruti Celerio,Maruti,2019,"65,653 km",Petrol,Auto,"EMI ₹6,743/m*",₹3.82 lakh
325,Hyundai GRAND I10 NIOS,Hyundai,2020,"38,904 km",Petrol,Manual,"EMI ₹7,308/m*",₹4.14 lakh
326,Honda Amaze,Honda,2019,"1,04,473 km",Diesel,Manual,"EMI ₹10,766/m*",₹4.84 lakh
